age,income,credit_score,employment_type,default
64,53502.86,639,Self-Employed,0
48,49657.69,561,Salaried,1
51,52452.15,699,Unemployed,0
49,52873.71,684,Unemployed,0
67,41301.34,587,Salaried,1
49,54389.78,694,Unemployed,0
45,11010.68,717,Salaried,1
31,48183.53,528,Self-Employed,1
24,45424.54,640,Self-Employed,1
37,42762.36,593,Salaried,1
48,35855.12,572,Salaried,1
56,20660.88,727,Salaried,1
62,51177.7,629,Self-Employed,0
27,33320.16,587,Unemployed,1
44,63350.78,634,Self-Employed,0
58,67398.54,552,Salaried,0
31,51894.35,677,Unemployed,0
40,36075.02,557,Salaried,1
22,24330.73,544,Salaried,1
38,52584.12,704,Self-Employed,0
31,35964.71,740,Unemployed,1
41,29672.23,687,Self-Employed,1
37,58581.99,529,Salaried,1
29,31321.14,715,Unemployed,1
36,49057.63,551,Salaried,1
63,40363.71,582,Unemployed,1
43,64915.06,704,Salaried,0
49,40659.69,731,Self-Employed,0
20,25013.38,713,Salaried,1
38,18247.24,685,Unemployed,1
43,36772.76,613,Self-Employed,1
45,40427.14,652,Unemployed,1
66,44310.16,665,Unemployed,1
48,29236.38,533,Salaried,1
31,57669.14,738,Self-Employed,0
63,21137.79,525,Salaried,1
35,51626.51,669,Salaried,0
57,49007.12,648,Self-Employed,1
66,45391.14,651,Self-Employed,0
69,39128.57,576,Salaried,1
64,41407.1,512,Salaried,1
31,68912.39,516,Unemployed,0
26,54461.68,533,Unemployed,1
65,45415.57,732,Salaried,0
57,40830.59,517,Salaried,1
38,44692.76,637,Salaried,1
33,44201.74,547,Salaried,1
18,26685.28,711,Self-Employed,1
54,26510.15,699,Salaried,1
57,51587.28,583,Salaried,1
33,29515.72,747,Self-Employed,1
57,32285.47,610,Salaried,1
29,24910.39,535,Salaried,1
32,51387.83,500,Salaried,1
40,46000.56,724,Salaried,0
32,42079.7,589,Salaried,1
39,40635.09,674,Self-Employed,1
27,39347.86,748,Salaried,0
53,26544.91,577,Unemployed,1
37,34929.88,743,Salaried,1
64,26099.6,519,Salaried,1
58,51703.71,588,Unemployed,0
48,48629.16,621,Salaried,1
52,18906.65,509,Unemployed,1
43,38964.73,625,Self-Employed,1
30,32635.39,701,Self-Employed,1
47,47841.89,747,Salaried,0
39,41095.06,525,Self-Employed,1
35,39131.57,577,Unemployed,1
26,47957.86,574,Self-Employed,1
33,4694.5,678,Self-Employed,1
66,40907.56,593,Salaried,1
43,34010.56,503,Self-Employed,1
37,44280.98,625,Self-Employed,1
54,53894.11,645,Self-Employed,0
45,47806.49,626,Self-Employed,1
31,31559.36,665,Self-Employed,1
53,59413.27,502,Self-Employed,1
63,47198.57,578,Salaried,1
63,70646.59,709,Salaried,0
32,56993.35,669,Salaried,0
68,29941.98,592,Self-Employed,1
44,47393.06,507,Self-Employed,1
69,36218.88,704,Unemployed,1
27,22010.08,745,Salaried,1
68,48045.66,502,Salaried,1
40,26771.3,729,Salaried,1
47,37978.33,551,Self-Employed,1
65,40809.31,703,Self-Employed,1
49,31940.14,692,Salaried,1
45,63061.21,649,Self-Employed,0
27,40160.07,571,Salaried,1
59,46501.37,572,Unemployed,1
19,26292.65,536,Unemployed,1
19,44324.22,517,Self-Employed,1
24,51426.19,577,Salaried,1
24,47516.8,675,Salaried,1
27,61440.08,568,Salaried,0
22,38272.54,525,Self-Employed,1
60,59806.35,613,Salaried,0
39,43031.4,610,Self-Employed,1
30,40717.36,733,Salaried,1
55,43690.95,737,Self-Employed,0
25,22067.16,633,Unemployed,1
67,34386.3,625,Unemployed,1
34,47147.44,579,Self-Employed,1
28,41310.75,726,Salaried,0
61,18862.83,582,Self-Employed,1
43,25382.93,537,Salaried,1
48,51981.64,715,Salaried,0
67,46346.25,520,Salaried,1
57,43885.78,564,Self-Employed,1
64,40610.21,731,Self-Employed,0
63,43045.35,591,Self-Employed,1
50,50949.73,567,Self-Employed,1
23,48420.53,542,Self-Employed,1
23,39336.74,525,Salaried,1
27,51638.08,729,Salaried,0
45,44016.63,713,Unemployed,0
68,21873.86,635,Self-Employed,1
69,40829.52,591,Self-Employed,1
18,41147.38,718,Self-Employed,0
64,37550.38,718,Self-Employed,1
50,61997.48,714,Salaried,0
37,33695.44,743,Self-Employed,1
58,49717.79,569,Salaried,1
42,31866.74,595,Self-Employed,1
52,23717.2,582,Unemployed,1
22,36324.69,651,Self-Employed,1
45,42665.64,635,Salaried,1
31,29443.95,553,Salaried,1
63,38449.48,564,Unemployed,1
64,43121.89,525,Self-Employed,1
40,41762.9,666,Self-Employed,1
64,48477.22,673,Salaried,0
35,41022.3,599,Self-Employed,1
63,56960.46,509,Unemployed,1
61,46213.42,598,Salaried,1
20,34671.93,640,Salaried,1
47,32459.69,520,Unemployed,1
68,24564.62,688,Self-Employed,1
28,46150.0,535,Salaried,1
51,33303.51,664,Unemployed,1
47,54710.58,530,Unemployed,1
36,35912.39,637,Salaried,1
56,22282.61,537,Unemployed,1
18,58431.83,691,Salaried,0
45,42250.49,664,Unemployed,1
39,36909.95,699,Salaried,1
60,34412.19,698,Salaried,1
59,42161.14,535,Salaried,1
35,55479.57,693,Self-Employed,0
64,42171.33,583,Salaried,1
64,43793.82,542,Salaried,1
37,48705.43,603,Self-Employed,1
60,45141.07,740,Salaried,0
23,41983.0,527,Salaried,1
37,43380.19,579,Salaried,1
42,31168.9,745,Salaried,1
44,22724.16,520,Salaried,1
57,32903.62,632,Salaried,1
60,57259.37,595,Salaried,0
19,33912.9,506,Self-Employed,1
40,13318.53,625,Salaried,1
47,64781.36,691,Self-Employed,0
19,13268.26,518,Self-Employed,1
42,42973.26,630,Self-Employed,1
27,35647.55,639,Unemployed,1
24,57024.22,619,Self-Employed,0
47,27889.78,593,Salaried,1
58,58399.88,685,Unemployed,0
45,51156.28,576,Self-Employed,1
21,41169.9,601,Self-Employed,1
39,36038.94,536,Self-Employed,1
18,50559.81,633,Salaried,0
48,51560.34,532,Unemployed,1
23,45255.72,682,Salaried,0
44,27989.25,647,Self-Employed,1
43,42365.86,525,Self-Employed,1
55,40001.44,505,Salaried,1
28,43228.91,569,Self-Employed,1
55,33468.4,525,Unemployed,1
51,28626.79,560,Self-Employed,1
53,31864.56,544,Self-Employed,1
41,47213.74,578,Salaried,1
18,42382.19,568,Self-Employed,1
34,57235.96,701,Self-Employed,0
61,34483.49,646,Salaried,1
69,37754.68,523,Salaried,1
50,32033.11,591,Salaried,1
62,42499.5,601,Self-Employed,1
52,57501.28,592,Unemployed,0
29,32488.55,508,Self-Employed,1
38,48266.57,660,Salaried,0
35,38204.73,730,Self-Employed,0
28,35645.32,643,Self-Employed,1
39,28627.42,693,Self-Employed,1
34,26667.93,562,Self-Employed,1
23,48116.01,722,Self-Employed,0
18,45090.26,703,Unemployed,0
28,35627.6,712,Salaried,1
61,45429.91,682,Salaried,0
30,36455.32,574,Self-Employed,1
49,69925.76,670,Salaried,0
26,25724.39,681,Self-Employed,1
41,26702.23,539,Unemployed,1
18,32015.01,575,Unemployed,1
62,33666.14,559,Salaried,1
21,41276.76,608,Salaried,1
40,40891.02,648,Salaried,1
46,22195.88,705,Self-Employed,1
24,63717.31,711,Unemployed,0
54,39132.79,692,Salaried,0
31,31493.77,615,Salaried,1
58,66539.79,516,Salaried,0
42,41046.97,552,Salaried,1
53,20375.68,656,Unemployed,1
67,53304.19,581,Unemployed,1
31,41320.47,619,Self-Employed,1
21,38238.11,700,Salaried,1
53,49671.16,502,Salaried,1
57,48978.35,664,Self-Employed,0
41,36360.29,569,Self-Employed,1
68,53011.38,543,Self-Employed,1
59,44671.75,681,Salaried,0
64,38166.32,747,Unemployed,0
43,43870.22,725,Salaried,0
22,37565.31,500,Salaried,1
49,59333.39,706,Salaried,0
60,54326.5,541,Unemployed,1
60,37931.37,506,Unemployed,1
30,51270.12,595,Self-Employed,1
49,47439.12,705,Unemployed,0
66,57048.88,678,Salaried,0
42,18289.94,504,Self-Employed,1
54,38622.42,675,Salaried,1
30,46863.68,627,Self-Employed,1
42,47658.85,701,Salaried,0
31,61560.9,704,Self-Employed,0
24,40563.54,631,Self-Employed,1
36,61632.23,693,Unemployed,0
36,51162.29,717,Salaried,0
58,28221.97,605,Salaried,1
22,48422.04,528,Salaried,1
60,49465.29,642,Self-Employed,1
48,35743.26,744,Salaried,1
23,69648.78,535,Salaried,0
53,40088.57,600,Salaried,1
47,36586.55,605,Self-Employed,1
37,57824.87,669,Self-Employed,0
56,16402.53,690,Self-Employed,1
42,57552.01,575,Self-Employed,1
53,48993.0,740,Salaried,0
40,44732.44,656,Salaried,1
63,44935.38,544,Self-Employed,1
30,65750.06,552,Self-Employed,0
29,70129.29,703,Salaried,0
51,28639.33,610,Self-Employed,1
28,45120.77,716,Salaried,0
33,41226.14,621,Salaried,1
65,34362.77,668,Salaried,1
42,54077.8,695,Salaried,0
48,38555.61,733,Salaried,1
27,39644.41,613,Self-Employed,1
59,44482.31,618,Salaried,1
21,36657.65,716,Self-Employed,1
24,28208.93,715,Salaried,1
66,44923.3,709,Salaried,0
26,42506.27,632,Self-Employed,1
44,44616.1,699,Salaried,0
18,24616.2,617,Self-Employed,1
56,53534.25,604,Self-Employed,0
52,52030.19,581,Salaried,1
22,60748.52,644,Self-Employed,0
34,27995.12,501,Salaried,1
67,51916.77,722,Self-Employed,0
52,37830.27,555,Unemployed,1
38,48780.76,618,Salaried,0
39,55403.44,632,Unemployed,0
18,33755.57,632,Self-Employed,1
30,33740.61,601,Self-Employed,1
25,34722.72,701,Self-Employed,1
39,40568.04,553,Self-Employed,1
21,47136.36,696,Self-Employed,0
60,30551.91,661,Salaried,1
30,52144.52,638,Salaried,1
35,47059.85,556,Salaried,1
55,41486.09,557,Unemployed,1
22,31061.36,543,Unemployed,1
57,29644.49,680,Salaried,1
27,37276.16,653,Salaried,1
62,31770.21,718,Salaried,1
36,24238.56,682,Unemployed,1
28,38653.2,595,Unemployed,1
21,56405.04,642,Self-Employed,0
38,66480.06,527,Salaried,0
25,41558.42,566,Salaried,1
50,34740.04,655,Salaried,1
61,56681.7,652,Salaried,0
55,33232.07,564,Unemployed,1
45,29631.16,557,Unemployed,1
55,19254.49,662,Salaried,1
45,39307.23,596,Self-Employed,1
65,37225.34,633,Unemployed,1
35,40552.9,576,Salaried,1
18,52973.66,716,Salaried,0
19,33478.96,541,Unemployed,1
44,38737.57,652,Self-Employed,0
63,28553.99,598,Salaried,1
35,49984.39,560,Unemployed,1
33,35507.68,546,Unemployed,1
27,41455.94,638,Self-Employed,1
41,28050.77,522,Salaried,1
50,38737.52,561,Self-Employed,1
27,36472.4,556,Salaried,1
51,55352.5,555,Self-Employed,1
29,36393.36,637,Self-Employed,1
48,35805.48,728,Self-Employed,1
45,29402.33,728,Salaried,1
67,35957.01,515,Salaried,1
63,68643.79,705,Salaried,0
45,44707.75,636,Self-Employed,0
63,19123.29,626,Self-Employed,1
56,59826.75,507,Unemployed,1
61,21166.69,564,Self-Employed,1
52,31184.59,524,Unemployed,1
21,33228.54,684,Unemployed,1
59,55595.76,609,Salaried,0
55,23925.52,559,Self-Employed,1
26,35200.41,695,Self-Employed,1
52,31862.02,712,Salaried,1
66,35340.7,531,Salaried,1
40,40510.01,721,Self-Employed,1
50,31620.56,674,Salaried,1
38,42054.04,623,Salaried,1
28,36782.95,722,Unemployed,1
23,48222.88,557,Self-Employed,1
40,37283.96,557,Self-Employed,1
48,58870.27,549,Self-Employed,0
55,46415.28,722,Unemployed,0
32,34485.63,566,Self-Employed,1
57,35585.92,626,Self-Employed,1
58,36483.84,540,Salaried,1
33,41226.48,547,Unemployed,1
51,46984.92,629,Salaried,1
53,40361.29,648,Unemployed,1
26,36290.81,507,Salaried,1
45,51084.43,525,Self-Employed,1
22,26480.44,583,Salaried,1
50,33625.29,664,Self-Employed,1
33,33020.72,518,Salaried,1
47,54679.48,654,Salaried,0
32,26423.77,591,Self-Employed,1
60,42948.67,645,Self-Employed,1
21,30073.01,519,Salaried,1
55,60200.42,725,Self-Employed,0
34,56644.2,572,Self-Employed,0
40,47381.7,539,Unemployed,1
35,65417.83,666,Salaried,0
41,41377.86,532,Self-Employed,1
53,46693.4,512,Salaried,1
27,34239.06,525,Salaried,1
65,48805.56,585,Salaried,1
49,34741.48,544,Salaried,1
54,42716.6,586,Self-Employed,1
65,47843.75,700,Salaried,0
27,48081.72,705,Self-Employed,0
19,56534.22,726,Salaried,0
36,34999.95,554,Salaried,1
26,49029.81,511,Self-Employed,1
58,38642.53,671,Salaried,0
32,29434.27,544,Salaried,1
43,43506.19,530,Self-Employed,1
29,52095.7,699,Unemployed,0
50,41349.24,625,Unemployed,1
20,35245.26,689,Salaried,1
60,35779.75,683,Salaried,1
30,55174.11,711,Salaried,0
24,25623.75,744,Self-Employed,1
56,36670.29,652,Salaried,1
44,33667.14,647,Salaried,1
59,49315.26,640,Unemployed,0
35,29504.18,698,Self-Employed,1
28,20602.44,546,Unemployed,1
42,38720.98,703,Unemployed,1
35,31598.03,645,Salaried,1
45,44437.37,659,Salaried,1
19,52555.05,633,Self-Employed,1
19,27953.77,592,Unemployed,1
23,42925.82,644,Salaried,1
31,47747.12,548,Self-Employed,1
45,50346.8,565,Salaried,1
68,31730.85,731,Unemployed,1
40,48952.35,707,Salaried,0
56,35891.1,627,Salaried,1
42,29206.65,636,Self-Employed,1
26,52131.42,633,Self-Employed,0
25,34846.43,693,Unemployed,1
20,53821.3,590,Salaried,1
45,49499.61,722,Salaried,0
56,54915.66,744,Salaried,0
41,34585.03,539,Salaried,1
18,33221.35,628,Unemployed,1
53,41441.81,682,Unemployed,0
69,39565.84,504,Salaried,1
63,47984.98,702,Unemployed,0
25,30433.08,514,Salaried,1
40,40410.08,653,Salaried,1
28,36513.65,608,Salaried,1
24,56674.24,726,Salaried,0
23,42120.28,661,Salaried,1
63,49154.12,529,Unemployed,1
37,64353.13,626,Salaried,0
35,37542.22,588,Salaried,1
38,32424.76,514,Self-Employed,1
20,32452.46,712,Salaried,1
20,52174.79,725,Self-Employed,0
60,22573.1,612,Salaried,1
61,52818.84,657,Salaried,0
46,41025.85,660,Unemployed,1
64,55813.89,561,Salaried,1
60,36545.16,632,Salaried,1
21,39587.73,621,Salaried,1
27,43396.33,650,Salaried,1
30,47577.93,731,Unemployed,0
52,42919.33,625,Self-Employed,1
31,18493.13,506,Salaried,1
39,49354.41,528,Salaried,1
50,38168.61,506,Salaried,1
66,57886.21,645,Self-Employed,0
51,51637.06,702,Salaried,0
51,19818.62,613,Salaried,1
34,37406.34,740,Salaried,1
40,46242.23,541,Salaried,1
39,34520.9,653,Salaried,1
46,41009.56,506,Unemployed,1
48,67612.7,732,Salaried,0
34,49968.72,677,Salaried,0
66,42077.96,559,Salaried,1
49,24339.48,667,Salaried,1
30,39542.03,623,Salaried,1
67,56960.09,512,Unemployed,1
29,45723.53,735,Salaried,0
39,64102.74,737,Self-Employed,0
22,60618.03,578,Self-Employed,1
22,35207.72,669,Self-Employed,1
36,43973.33,556,Salaried,1
42,34262.41,712,Salaried,1
41,33601.89,503,Self-Employed,1
32,29069.71,709,Salaried,1
22,29073.55,585,Unemployed,1
53,37946.47,737,Salaried,1
45,34331.38,689,Salaried,1
68,37472.45,663,Self-Employed,1
62,59037.62,504,Unemployed,1
26,32191.97,737,Self-Employed,1
54,30021.59,741,Self-Employed,1
33,51847.14,569,Self-Employed,1
35,43791.95,585,Self-Employed,1
20,32145.55,731,Self-Employed,1
51,48130.82,559,Salaried,1
46,25072.86,562,Salaried,1
69,49943.67,691,Salaried,0
55,63367.68,691,Salaried,0
28,52563.24,632,Salaried,0
27,29687.26,598,Self-Employed,1
55,87613.32,537,Self-Employed,0
56,47616.86,591,Salaried,1
47,19264.11,609,Salaried,1
34,48978.49,587,Self-Employed,1
51,70938.39,548,Self-Employed,0
44,48808.65,541,Unemployed,1
56,34039.87,563,Salaried,1
40,27425.78,573,Unemployed,1
36,34742.34,553,Salaried,1
66,37414.08,561,Salaried,1
43,36504.5,737,Salaried,0
59,71034.99,734,Salaried,0
53,28141.0,670,Salaried,1
47,49836.12,732,Salaried,0
42,54344.52,535,Salaried,1
30,30405.9,699,Salaried,1
29,37200.75,508,Salaried,1
39,38975.1,679,Unemployed,1
68,43483.54,557,Self-Employed,1
26,36954.86,719,Salaried,1
38,42713.05,597,Self-Employed,1
43,42528.6,613,Salaried,1
51,50558.34,513,Salaried,1
64,45479.24,737,Unemployed,0
27,43156.07,694,Salaried,0
19,47462.62,726,Salaried,0
62,46048.0,631,Self-Employed,1
42,45300.53,685,Self-Employed,0
54,19784.34,568,Self-Employed,1
66,25800.19,519,Unemployed,1
34,21641.99,509,Salaried,1
57,21791.32,503,Salaried,1
51,19994.06,545,Self-Employed,1
53,38749.43,635,Unemployed,1
18,27830.5,505,Unemployed,1
58,41993.77,576,Salaried,1
65,58986.3,715,Salaried,0
35,39228.01,544,Salaried,1
40,51853.65,676,Salaried,0
30,24698.29,637,Salaried,1
31,37670.99,555,Salaried,1
31,44617.53,625,Unemployed,1
36,58168.58,710,Unemployed,0
39,31315.93,748,Salaried,1
34,22410.38,744,Salaried,1
20,40571.05,648,Salaried,1
33,71752.19,530,Salaried,0
65,40736.74,531,Unemployed,1
49,42837.85,582,Self-Employed,1
33,62189.69,638,Salaried,0
32,43365.52,660,Salaried,1
56,35553.32,556,Self-Employed,1
36,35964.09,636,Salaried,1
69,42554.64,592,Unemployed,1
23,34822.14,621,Salaried,1
68,39631.79,733,Salaried,0
34,52263.45,540,Self-Employed,0
21,41053.78,525,Salaried,1
65,29122.47,749,Unemployed,1
56,47046.77,679,Salaried,0
18,51377.04,739,Unemployed,0
68,35750.17,731,Salaried,1
51,54412.18,653,Salaried,0
44,48576.73,535,Self-Employed,1
32,55151.26,657,Self-Employed,0
29,33435.59,596,Salaried,1
44,36353.92,593,Unemployed,1
48,43181.85,719,Salaried,0
62,35763.61,639,Self-Employed,1
18,38384.68,745,Salaried,0
34,33918.84,574,Self-Employed,1
61,48302.18,661,Salaried,1
56,56434.5,507,Unemployed,1
22,34412.15,612,Unemployed,1
23,48765.39,701,Self-Employed,0
39,42289.84,545,Self-Employed,1
52,28578.13,642,Salaried,1
68,45644.69,670,Self-Employed,0
44,56466.2,744,Salaried,0
49,49284.95,677,Unemployed,0
58,28886.11,682,Self-Employed,1
54,41348.99,634,Self-Employed,1
45,58248.24,655,Self-Employed,0
57,18587.94,595,Salaried,1
43,28915.68,690,Salaried,1
27,36586.65,749,Self-Employed,0
38,20023.6,689,Salaried,1
42,31876.74,693,Salaried,1
57,50805.51,530,Salaried,1
40,45876.87,741,Salaried,0
55,56885.49,562,Unemployed,0
34,44927.59,692,Salaried,0
66,41398.2,555,Self-Employed,1
56,43963.97,540,Self-Employed,1
66,51494.71,545,Salaried,1
63,39202.0,692,Unemployed,1
59,41796.2,568,Salaried,1
48,42744.73,630,Salaried,1
49,40570.35,729,Self-Employed,0
58,35756.93,541,Self-Employed,1
26,53082.85,501,Salaried,1
44,39164.97,587,Self-Employed,1
34,50796.47,742,Salaried,0
24,41749.9,561,Self-Employed,1
59,46763.47,513,Salaried,1
21,32664.34,698,Unemployed,1
50,33115.56,571,Self-Employed,1
65,43293.91,748,Salaried,0
21,39449.09,522,Salaried,1
54,50096.84,685,Unemployed,0
20,35405.21,601,Salaried,1
65,31673.23,548,Self-Employed,1
46,33327.14,591,Salaried,1
32,34202.47,701,Unemployed,1
44,40973.06,647,Self-Employed,1
41,41043.09,696,Self-Employed,1
40,13198.26,736,Unemployed,1
19,44001.88,597,Self-Employed,1
67,34960.28,673,Salaried,1
55,36353.26,561,Unemployed,1
20,41239.99,651,Salaried,1
27,47359.41,687,Self-Employed,0
44,70097.67,579,Salaried,0
51,28889.73,597,Salaried,1
27,53658.61,744,Unemployed,0
33,46987.99,545,Salaried,1
45,38870.48,651,Salaried,1
24,48234.11,622,Self-Employed,1
49,65366.39,728,Salaried,0
55,54644.56,663,Self-Employed,0
18,56008.21,564,Salaried,1
30,40796.38,621,Salaried,1
47,33080.41,570,Self-Employed,1
53,48027.23,591,Self-Employed,1
52,35227.11,697,Salaried,0
48,45746.23,644,Unemployed,0
37,45196.22,645,Salaried,1
22,39514.74,521,Salaried,1
33,46980.71,560,Salaried,1
38,46411.11,716,Salaried,0
56,49603.72,563,Salaried,1
27,64307.59,679,Salaried,0
55,30453.29,639,Self-Employed,1
52,56701.25,507,Self-Employed,1
53,38052.74,644,Salaried,1
46,45593.39,657,Salaried,1
20,43512.62,618,Unemployed,1
48,34769.76,530,Unemployed,1
53,30017.13,693,Self-Employed,1
45,42168.11,614,Salaried,1
64,43465.18,518,Self-Employed,1
40,40996.36,723,Unemployed,0
26,22502.3,652,Salaried,1
34,46758.04,559,Salaried,1
45,60966.06,727,Self-Employed,0
20,41285.44,573,Unemployed,1
48,38168.55,552,Self-Employed,1
62,30408.88,524,Salaried,1
55,60576.88,682,Self-Employed,0
50,33084.84,663,Unemployed,1
39,40527.21,637,Salaried,1
42,45423.77,536,Unemployed,1
59,40472.44,684,Salaried,1
60,43023.38,651,Unemployed,1
48,45698.75,726,Salaried,0
41,29708.43,566,Unemployed,1
54,25195.41,524,Self-Employed,1
22,46102.06,749,Salaried,0
69,23850.5,706,Salaried,1
68,54398.39,724,Self-Employed,0
69,43010.29,569,Salaried,1
32,57915.71,699,Salaried,0
66,48391.17,608,Self-Employed,1
67,31506.19,524,Salaried,1
51,37211.83,570,Salaried,1
33,32763.87,710,Salaried,1
43,54210.66,559,Salaried,1
21,19490.82,624,Self-Employed,1
37,27034.6,654,Self-Employed,1
